Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
</div>
